КГТ;ОДЕЖДА;ИГРУШКИт;ППКП;ИНОЕ
1;0;0;0;0
1;0;1;2;0
0;1;6;0;0
3;13;0;28;0
0;0;0;3;0
0;0;0;1;0
0;2;0;0;0
0;0;0;1;0
0;0;1;0;0
0;0;1;0;0
1;0;0;0;0
0;1;0;0;0
0;0;29;0;0
0;0;0;3;0
3;2;0;0;0
0;2;1;0;0
0;0;2;0;0
0;2;0;0;0
0;0;1;0;0
0;0;10;0;0
0;0;0;2;0
0;0;1;0;0
2;1;0;4;0
0;0;0;1;0
0;0;0;6;0
0;0;0;3;0
0;0;0;1;0
0;0;0;1;0
0;0;1;0;0
0;5;0;0;0
0;0;2;2;0
0;1;0;0;0
0;0;1;0;0
1;0;0;0;0
0;1;0;0;0
0;0;2;0;0
1;0;0;0;0
0;1;0;0;0
0;0;1;0;0
0;0;0;2;0
1;0;0;0;0
0;0;0;5;0
0;0;0;3;0
0;1;0;0;0
0;1;0;0;0
1;0;0;4;0
0;0;0;1;0
0;11;0;5;1
0;0;0;2;0
1;0;0;0;0
0;0;8;0;0
1;3;0;1;0
0;0;1;0;0
0;5;0;0;0
0;5;1;0;0
0;0;0;1;0
0;3;0;0;0
1;0;5;1;0
0;0;0;2;0
0;0;1;0;0
1;0;0;0;0
0;1;1;0;0
3;3;0;2;0
0;0;1;0;0
0;4;0;0;0
0;0;1;0;0
0;0;1;0;0
1;0;3;0;0
0;0;1;0;0
0;0;0;2;0
0;0;0;3;0
0;0;6;1;0
0;0;1;0;0
0;1;0;0;0
0;0;4;0;0
0;0;0;1;0
1;0;0;0;0
0;0;0;1;0
0;0;0;1;0
0;0;1;2;0
0;0;1;0;0
0;0;0;2;0
1;0;0;8;0
2;0;0;2;0
0;0;0;1;0
0;0;1;0;0
0;0;2;0;0
0;3;1;14;0
0;5;0;0;0
0;0;0;1;0
1;0;0;0;0
0;0;0;1;0
0;0;5;0;0
1;3;0;0;0
0;1;0;3;0
0;0;0;1;0
1;0;0;0;0
1;0;0;0;0
0;0;1;0;0
0;1;8;5;3
0;0;0;2;0
0;0;1;0;0
0;0;0;1;0
0;1;1;0;0
1;0;0;1;0
1;0;0;0;0
0;1;0;0;0
0;0;0;4;0
1;0;0;0;0
0;0;0;1;0
0;0;0;2;0
0;0;0;2;0
0;0;3;0;0
1;0;0;0;0
1;0;0;0;0
1;1;0;0;0
0;0;1;0;0
0;0;1;0;0
0;2;0;7;0
1;0;0;0;0
1;12;4;1;0
0;0;0;1;0
0;0;1;0;0
0;1;0;0;0
0;5;6;3;0
1;0;0;0;0
0;0;0;1;0
0;0;2;0;0
0;0;0;1;0
2;0;0;0;0
1;0;0;0;0
1;2;1;14;3
0;2;4;0;0
0;0;0;1;0
1;0;0;0;0
1;3;0;9;0
0;0;3;0;0
1;0;0;0;0
0;0;2;0;0
0;4;0;0;0
1;5;0;0;0
0;2;0;23;0
0;22;0;0;0
0;0;1;0;0
1;0;0;0;0
0;0;2;5;0
0;0;1;0;0
0;0;0;3;0
1;0;0;0;0
1;0;0;0;0
0;0;0;1;0
0;0;0;3;0
0;0;49;0;0
0;0;0;1;0
1;0;0;0;0
0;0;0;1;0
0;0;5;0;0
0;0;0;1;0
0;0;1;1;0
0;1;0;0;0
0;1;0;0;0
0;0;0;8;0
0;0;0;2;0
0;1;0;11;0
0;2;0;0;0
1;0;0;0;0
0;3;1;11;3
0;0;0;1;0
0;0;0;2;0
0;0;0;2;0
0;0;0;1;0
0;0;0;4;0
1;1;0;4;0
0;5;0;3;0
0;0;1;0;0
0;0;2;0;0
0;0;0;4;0
0;4;0;2;0
0;2;6;0;0
0;0;0;1;0
0;0;0;1;0
0;2;0;1;0
0;2;1;4;0
0;0;1;0;0
0;0;1;0;0
0;1;0;0;0
0;1;0;0;0
0;0;1;0;0
0;0;1;0;0
1;2;3;8;0
1;0;0;2;0
0;0;1;0;0
0;0;0;1;0
0;4;0;0;0
2;0;0;41;0
1;0;0;1;0
1;0;0;0;0
1;0;0;0;0
0;0;0;2;0
0;0;1;0;0
0;0;0;1;0
0;0;0;1;0
0;0;2;0;0
0;0;0;1;0
0;0;0;2;0
1;0;1;0;0
0;0;0;2;0
1;0;0;0;0
1;0;0;20;0
1;0;0;8;0
0;2;0;0;0
1;0;0;0;0
0;0;0;1;0
0;0;19;0;0
0;0;0;9;0
0;0;1;0;0
0;4;2;0;0
0;0;1;0;0
0;0;0;1;0
0;0;1;0;0
0;0;0;1;0
0;0;0;2;0
0;0;1;0;0
0;0;1;0;0
0;0;0;2;0
0;1;0;0;0
0;0;1;0;0
1;2;3;15;0
0;4;1;0;0
0;1;0;0;0
0;0;0;1;0
1;0;3;2;0
1;0;0;3;0
0;0;0;1;0
0;0;1;0;0
0;0;0;1;0
0;0;1;0;0
0;0;7;9;0
0;0;0;20;0
1;0;0;1;0
1;0;0;0;0
1;0;0;0;0
0;0;1;0;0
0;0;0;1;0
0;0;2;2;0
1;0;0;0;0
0;0;0;1;0
0;0;1;0;0
0;0;0;1;0
0;0;1;0;0
0;0;0;2;0
0;0;3;1;0
1;0;0;0;0
0;0;0;0;1
0;0;0;16;0
0;0;0;1;0
0;0;0;126;0
0;0;0;1;0
0;1;0;0;0
1;0;0;0;0
0;0;0;8;0
0;0;0;1;0
0;1;0;0;0
0;0;0;3;0
1;0;2;0;0
0;0;0;2;0
0;0;0;2;0
0;2;0;0;0
0;0;0;4;0
0;1;2;0;0
0;0;0;13;0
1;0;0;0;0
0;0;2;2;0
0;0;0;3;0
0;0;0;3;0
0;0;0;0;1
0;0;0;14;0
0;2;0;0;0
0;0;0;1;0
0;0;1;0;0
0;0;1;0;0
0;1;0;0;0
0;3;2;0;0
0;0;0;1;0
0;0;1;0;0
0;0;0;1;0
0;0;1;0;0
1;0;0;0;0
0;5;4;1;0
0;0;0;2;0
1;0;0;0;0
2;12;15;13;0
0;0;0;3;0
0;0;0;4;0
0;0;1;0;0
7;2;0;0;0
0;0;0;2;0
1;0;0;0;0
0;0;0;9;0
0;2;0;0;0
1;0;0;0;0
1;0;0;0;0
0;0;1;0;0
0;0;0;1;0
0;2;26;0;0
0;0;4;2;0
0;0;1;5;0
1;0;0;0;0
0;0;1;1;0
0;0;0;12;0
0;0;4;0;0
0;3;0;0;0
1;0;0;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
1;0;0;0;0
1;0;0;1;0
0;0;0;2;0
2;0;1;1;0
0;0;1;0;0
0;0;0;1;0
0;0;1;0;0
0;0;1;0;0
0;0;0;1;0
1;2;0;1;0
0;0;0;1;0
0;0;0;7;0
0;0;0;1;0
1;0;0;0;0
0;2;1;0;0
0;0;2;1;0
1;0;0;0;0
2;0;0;0;0
0;1;0;0;0
0;0;0;18;0
1;0;0;0;0
0;0;0;1;0
5;0;0;0;0
0;1;0;0;0
0;0;0;1;0
0;2;0;0;0
0;0;0;1;0
0;0;0;0;1
0;0;0;4;0
1;0;0;0;0
0;0;1;0;0
0;1;0;0;0
0;0;1;0;3
0;0;0;1;0
0;1;0;0;0
0;0;0;1;0
0;5;6;4;0
1;0;0;0;0
0;0;0;12;0
1;0;0;0;0
0;0;1;0;0
0;0;1;0;0
0;0;0;1;0
0;0;0;0;1
2;0;0;0;0
0;11;4;0;0
0;0;0;1;0
1;0;0;0;0
1;4;0;0;0
0;0;3;0;0
0;0;1;0;0
1;0;0;0;0
0;0;0;1;0
0;0;0;4;0
2;0;0;0;0
0;1;0;0;0
0;5;0;0;0
1;1;0;1;0
0;0;4;1;0
0;0;0;5;0
0;3;0;0;0
0;0;2;0;0
0;0;1;0;0
0;0;1;0;0
0;0;3;0;0
0;0;0;2;0
1;0;0;0;0
0;0;1;0;0
0;0;2;0;0
0;1;0;0;0
0;0;16;0;0
0;0;0;1;0
1;9;7;2;0
0;0;1;0;0
0;0;0;2;0
0;2;0;0;0
1;0;0;0;0
0;0;2;0;0
0;0;1;0;0
0;0;0;14;0
0;0;1;0;0
0;0;1;0;0
0;0;0;5;0
0;0;0;2;0
0;0;4;0;0
0;1;0;0;0
0;0;0;2;0
0;0;1;0;0
0;0;0;5;0
0;0;1;0;0
0;2;0;0;0
0;3;1;0;0
1;0;0;0;0
0;4;0;0;0
2;2;0;2;0
0;0;1;0;0
0;1;0;0;0
0;1;0;0;0
1;0;0;0;0
0;0;9;0;0
0;0;1;0;0
0;0;1;0;0
0;0;0;6;0
0;0;3;0;0
2;0;0;5;0
0;0;0;0;1
0;1;0;1;0
0;0;0;3;0
0;0;1;2;0
0;3;2;0;0
1;0;0;0;0
0;1;0;2;0
0;0;0;4;0
2;0;0;1;0
0;0;1;0;0
0;1;0;0;0
0;1;0;0;0
0;0;0;2;0
1;0;0;0;0
1;0;0;0;0
1;0;0;0;0
0;0;0;1;0
0;0;0;2;0
0;1;0;0;0
0;0;2;0;0
0;0;0;3;0
0;0;0;1;0
0;0;0;13;0
0;0;0;2;0
0;0;0;0;3
0;1;0;0;0
0;0;1;0;0
0;1;0;0;0
0;0;0;1;0
1;0;0;0;0
0;0;1;0;0
0;0;1;0;0
1;0;0;0;0
0;0;0;1;0
0;0;0;2;0
1;0;0;2;0
0;1;0;0;0
0;1;0;0;0
0;0;1;0;0
0;0;0;5;0
0;2;0;2;0
4;2;0;0;0
0;0;0;2;0
0;0;1;0;0
0;0;0;3;0
0;0;1;7;0
0;0;0;6;0
0;1;0;0;0
0;0;25;0;0
0;0;0;6;0
0;0;0;4;0
1;0;0;0;0
0;2;0;0;0
2;0;0;7;0
1;0;0;0;0
0;4;0;0;0
0;0;1;9;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;0;3;0
1;0;0;0;0
0;0;1;0;0
0;1;0;1;0
0;0;0;6;0
0;0;0;1;0
1;0;0;0;0
0;1;0;1;0
0;5;1;10;0
0;0;0;1;0
0;0;0;1;0
0;1;0;0;0
1;0;0;0;0
0;1;1;0;0
0;5;0;0;0
0;0;0;1;0
1;0;0;0;0
0;0;0;3;0
1;3;8;5;1
1;0;0;0;0
2;0;0;0;0
0;1;0;0;0
0;0;0;0;1
0;0;0;8;0
3;6;0;1;0
0;0;0;2;0
0;0;1;0;0
0;0;0;1;0
0;0;0;8;0
1;0;0;0;0
0;0;0;2;0
0;0;2;0;0
0;0;1;0;0
0;2;0;0;0
0;0;1;0;0
0;0;1;0;0
2;0;0;0;0
0;0;2;0;0
0;0;2;0;0
0;0;0;4;0
0;0;6;0;0
1;0;0;0;0
0;1;0;0;0
1;0;0;0;0
0;4;0;0;0
0;18;0;0;0
0;1;0;0;0
1;0;0;0;0
1;0;0;0;0
0;2;0;0;0
1;0;0;0;0
0;0;2;0;0
0;0;2;0;0
1;0;0;0;0
1;0;0;0;0
0;0;0;5;0
0;0;4;0;0
1;0;0;0;0
0;0;0;1;0
0;0;1;0;0
1;0;0;0;0
0;0;0;8;0
1;0;0;0;0
0;1;0;0;0
0;0;0;1;0
0;0;0;1;0
0;0;5;0;0
0;0;2;0;0
0;7;0;2;0
0;1;1;0;0
0;0;0;2;0
0;0;1;1;0
0;0;1;2;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;0;2;0
0;0;1;0;0
0;1;0;0;0
0;4;0;0;0
0;0;2;0;0
0;3;0;0;0
0;0;0;1;0
0;0;3;0;0
1;0;0;0;0
1;0;0;0;0
0;0;1;0;0
0;1;0;2;0
0;0;1;0;0
0;0;1;0;0
1;0;0;0;0
0;1;7;1;0
0;0;0;1;0
2;0;0;0;0
0;1;0;4;0
0;0;0;0;1
0;0;7;0;0
0;0;1;4;0
0;2;0;7;0
0;3;0;0;0
0;0;0;3;0
0;0;3;0;0
0;0;0;4;0
0;0;0;8;0
0;0;0;1;0
1;0;0;0;0
0;0;7;1;0
0;1;0;0;0
0;10;0;2;0
0;0;4;0;0
0;0;0;9;0
0;0;7;1;0
0;0;0;0;3
0;0;0;3;0
0;0;2;0;4
1;0;0;0;0
1;0;0;0;0
0;0;0;3;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;0;2;0
1;0;0;0;0
0;0;1;1;0
0;0;1;0;0
0;0;11;1;0
0;0;0;2;0
0;1;0;4;0
0;0;2;0;0
1;0;3;0;0
0;0;0;6;0
1;0;0;0;0
0;0;1;0;0
0;0;2;1;0
0;0;1;0;0
0;0;0;2;0
1;0;0;0;0
0;13;1;3;0
1;0;6;1;0
0;1;0;0;0
0;0;1;0;0
0;0;0;2;1
1;0;0;0;0
4;0;0;0;0
1;18;0;15;0
0;0;1;0;0
0;0;0;1;0
0;0;0;14;0
0;0;1;0;0
0;0;1;1;0
0;0;0;11;0
0;0;0;1;0
0;0;1;0;0
1;0;0;0;0
0;1;0;0;0
0;6;0;0;0
1;0;0;0;1
1;0;0;0;0
0;0;1;0;0
0;1;4;0;0
0;0;0;1;0
0;0;0;5;0
1;0;0;0;0
1;0;0;0;0
0;10;0;0;0
0;0;1;0;0
0;0;1;0;0
1;0;0;2;0
1;0;0;0;0
1;0;0;0;0
1;0;0;0;0
0;1;0;0;0
1;0;0;0;0
0;0;0;2;0
1;0;0;0;0
0;1;0;0;0
1;0;0;0;0
1;0;0;0;0
0;7;1;0;0
1;0;0;0;0
0;0;2;0;0
0;1;0;0;0
0;3;0;0;0
1;0;1;0;0
0;0;0;2;0
0;0;1;0;0
0;0;0;1;0
0;0;0;2;0
3;0;3;1;0
2;0;0;4;0
1;0;0;0;0
1;0;0;0;0
2;0;0;0;0
0;0;1;0;0
1;0;0;0;0
1;0;0;0;0
0;1;3;6;0
1;2;1;0;0
1;0;1;0;0
1;0;0;0;0
0;0;1;0;0
0;0;0;1;0
0;0;0;1;0
1;0;0;1;0
1;0;0;0;0
1;0;0;0;0
0;0;5;0;0
1;0;1;0;0
0;0;0;2;0
1;0;1;0;0
1;0;0;0;0
2;0;0;0;0
0;0;0;1;0
1;0;0;0;0
0;4;0;1;0
0;0;0;2;0
0;0;2;2;0
1;0;0;0;0
0;1;0;0;0
1;0;0;0;0
2;0;1;38;0
0;2;1;0;0
0;0;0;0;1
1;0;0;0;0
0;0;1;0;0
0;0;0;6;0
0;0;7;0;0
0;0;0;2;0
1;0;0;0;0
1;0;0;0;0
1;0;0;1;0
0;0;0;5;0
1;0;0;0;0
0;0;1;0;0
0;0;2;0;0
0;1;4;2;0
0;0;1;0;0
0;0;0;7;0
0;0;0;8;0
0;0;1;1;0
1;0;0;0;0
1;0;0;1;0
1;0;4;0;0
1;0;0;0;0
2;0;2;2;0
0;0;1;0;0
1;0;0;0;0
0;0;1;0;0
0;1;0;0;0
0;0;0;4;0
0;0;0;6;0
0;0;1;0;0
0;0;0;9;0
1;0;0;0;0
0;0;0;1;0
0;0;0;1;0
1;0;0;0;0
0;1;0;0;0
2;0;0;0;0
1;0;0;0;0
1;0;0;0;0
0;0;0;2;0
1;0;0;0;0
0;0;1;1;0
1;0;0;0;0
0;0;0;2;0
1;0;7;0;0
0;12;0;0;0
1;0;0;0;0
1;0;0;0;0
0;1;0;0;0
0;0;1;0;0
0;7;33;1;0
0;1;0;0;0
1;4;0;0;0
1;1;0;0;0
4;1;0;0;0
0;0;1;0;0
0;11;18;7;1
0;0;5;0;0
1;0;0;0;0
1;0;0;0;0
1;0;0;0;0
0;3;0;0;0
0;4;0;0;0
0;0;0;3;0
0;0;0;2;0
0;0;1;0;1
1;0;0;0;0
1;0;0;0;0
1;0;0;0;0
1;2;3;4;0
0;0;0;7;0
0;1;0;1;0
1;0;1;0;0
1;0;0;10;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
1;0;0;0;0
1;0;0;0;0
0;1;4;0;0
1;0;0;0;0
1;0;0;0;0
0;0;1;0;0
0;3;0;0;0
1;0;0;1;0
0;0;0;0;1
0;0;0;1;0
3;0;1;0;0
0;0;1;0;0
1;0;0;0;0
0;0;0;1;0
2;0;0;0;0
0;4;0;0;0
0;1;0;0;0
1;0;1;0;0
0;0;0;1;0
0;0;1;0;0
1;0;0;0;0
0;0;0;6;0
1;0;0;0;0
1;15;0;0;0
1;0;0;0;0
1;0;0;0;0
0;0;0;1;0
0;0;0;1;0
0;0;2;0;0
0;0;1;0;0
1;0;0;0;0
0;0;0;1;0
0;0;1;0;0
0;2;1;2;0
0;0;1;0;0
0;0;0;1;0
1;0;0;0;0
0;0;1;0;0
1;0;1;0;0
1;0;0;0;0
1;3;13;2;0
0;2;0;0;0
1;0;0;0;0
1;0;0;0;0
0;1;0;0;0
1;0;0;0;0
1;0;0;0;0
0;0;4;0;0
1;0;0;0;0
1;0;0;0;0
0;1;4;1;0
0;0;0;3;0
0;0;1;0;0
0;0;0;1;0
1;0;0;0;0
2;0;0;0;0
0;1;0;0;0
1;0;0;0;0
0;0;3;0;0
0;16;0;0;0
1;0;0;0;0
1;3;1;9;0
1;0;0;0;0
1;0;0;0;0
1;0;0;0;0
0;0;1;0;0
0;0;0;1;0
0;0;2;0;0
0;0;0;7;0
0;0;9;0;0
0;2;0;0;0
0;0;0;1;0
0;0;0;1;0
0;0;1;0;0
0;0;0;1;0
0;0;23;0;0
0;0;0;1;0
0;0;0;3;0
0;0;2;10;0
0;0;0;1;0
0;0;9;0;0
0;0;0;4;0
0;3;0;6;0
0;0;0;1;0
1;0;0;0;0
0;0;15;0;0
1;0;4;0;0
0;0;0;1;0
0;0;0;1;0
1;0;0;0;0
1;0;0;0;0
3;0;0;0;0
0;1;0;0;0
0;0;0;1;0
1;0;0;0;0
0;0;0;1;0
1;0;0;0;0
0;1;0;0;0
0;14;0;8;0
1;0;0;0;0
0;0;1;0;0
0;0;0;1;0
0;0;1;0;0
0;1;0;0;0
1;0;0;0;0
0;0;1;0;0
1;0;0;0;0
0;3;0;0;0
0;0;1;0;0
0;0;0;1;0
0;0;0;1;0
1;0;0;0;0
2;1;0;0;0
0;0;1;0;0
0;0;0;2;0
0;0;1;0;0
0;0;0;23;0
0;0;1;0;0
0;0;1;2;0
0;0;0;1;0
0;0;1;0;0
0;0;4;2;0
0;2;0;0;0
0;0;15;3;0
0;0;4;0;1
0;1;0;0;0
0;0;1;0;0
0;0;0;1;0
0;2;0;0;0
1;0;0;0;0
0;0;0;1;0
0;0;1;0;0
0;0;0;1;0
0;2;1;0;0
0;0;0;2;0
0;0;0;1;0
0;0;5;4;1
1;0;0;0;0
0;0;0;1;0
0;0;0;3;0
1;0;0;0;0
1;0;0;0;0
0;1;0;0;0
0;0;1;0;0
1;0;0;0;0
0;0;1;0;0
1;0;0;0;0
0;0;0;1;0
0;0;0;2;0
1;0;0;0;0
1;0;1;0;0
0;0;0;2;0
0;0;1;0;0
0;0;1;0;0
1;0;1;0;0
0;5;0;0;0
0;0;0;2;0
1;0;0;0;0
3;0;0;0;0
1;0;0;0;0
0;0;1;0;0
0;2;1;3;0
1;0;0;0;0
0;0;1;0;0
0;0;1;0;0
0;0;0;1;0
0;1;0;0;0
0;0;0;4;0
0;0;1;0;0
0;0;5;0;0
0;0;0;0;1
0;0;1;0;0
0;7;0;0;0
0;1;1;0;0
0;8;1;3;0
1;0;1;0;0
0;0;1;0;0
0;0;0;2;0
2;0;0;0;0
0;0;0;1;0
1;2;0;0;0
0;0;1;2;0
1;0;0;0;0
1;0;0;12;0
0;0;1;5;0
0;0;0;10;0
0;0;10;0;0
1;0;0;0;0
1;0;0;0;0
0;0;1;0;0
0;0;0;1;0
1;0;0;0;0
1;0;0;0;0
0;1;0;0;0
0;4;0;0;0
0;0;0;2;0
0;1;0;0;0
0;0;1;0;0
0;0;1;0;0
0;3;0;0;0
1;0;0;0;0
0;0;1;0;0
0;0;1;0;0
0;4;0;0;0
0;3;0;0;0
4;1;2;5;0
1;0;6;0;0
1;0;0;0;0
1;0;0;0;0
1;0;0;0;0
0;3;0;0;0
1;0;0;0;0
0;1;0;0;0
0;0;1;0;0
0;0;0;1;0
0;0;0;1;0
0;0;1;0;0
0;0;0;1;0
0;1;5;6;0
0;0;0;0;4
2;0;0;0;0
0;0;0;2;0
0;0;7;0;0
0;0;0;2;0
0;0;3;0;0
0;0;1;0;0
0;0;1;0;0
0;0;6;0;0
0;0;7;0;0
0;0;1;0;0
0;8;0;5;0
0;3;0;1;0
0;0;1;2;0
1;0;0;0;0
0;0;1;0;0
0;1;0;0;0
0;0;0;7;0
1;0;0;0;0
0;0;4;1;0
0;2;0;0;0
0;1;0;0;0
0;2;0;0;0
1;0;0;0;0
1;0;0;0;0
0;0;0;1;0
0;1;0;0;0
0;2;0;0;0
0;0;3;2;1
0;0;0;2;0
0;1;0;0;0
0;0;0;6;0
1;0;0;0;0
1;0;2;0;0
1;0;0;0;0
1;7;0;0;0
2;0;3;0;0
1;0;0;0;0
1;0;1;0;0
0;0;0;1;0
0;0;2;0;0
0;1;0;0;0
0;0;1;0;0
1;0;0;0;0
0;1;0;5;0
0;1;1;1;0
1;0;0;0;0
0;0;0;8;0
0;5;0;0;0
0;1;0;0;0
0;0;1;0;0
0;0;0;2;0
1;0;0;0;0
0;11;0;0;0
1;0;0;0;0
0;0;0;2;0
0;0;1;1;0
0;0;0;2;0
1;0;0;0;0
0;0;3;0;0
0;1;0;0;0
0;1;0;1;0
1;0;0;0;0
0;3;0;0;0
1;0;0;0;0
0;0;2;0;0
0;7;0;1;0
0;0;2;0;0
1;0;0;0;0
0;7;0;0;0
0;5;0;0;0
1;0;0;0;0
0;0;13;1;0
0;0;0;1;0
0;1;0;0;0
0;1;0;7;0
0;1;1;0;0
0;3;1;0;0
0;0;1;0;0
1;0;0;0;0
0;0;1;0;0
0;0;2;0;0
1;0;0;0;0
1;0;0;0;0
0;0;9;3;0
0;0;0;1;0
0;0;1;0;0
1;0;0;0;0
0;6;0;0;0
0;0;0;1;0
0;0;1;0;0
0;1;0;0;0
1;0;0;0;0
0;0;0;4;0
0;0;1;0;0
1;11;0;20;1
0;0;0;2;0
2;1;0;0;0
0;0;1;0;0
0;4;0;0;0
0;0;2;0;0
0;0;0;4;0
0;0;2;3;0
0;1;0;0;0
0;0;0;1;0
0;0;0;1;0
0;0;1;0;0
0;1;0;0;0
2;0;0;1;0
3;12;9;0;0
1;0;0;0;0
1;1;0;0;0
1;0;0;0;0
0;0;18;22;0
1;0;0;0;0
0;0;3;0;0
1;0;0;0;0
0;0;1;0;0
1;0;0;0;0
1;0;8;0;0
1;0;5;0;0
1;0;0;0;0
0;0;1;0;0
1;0;0;0;0
1;0;0;0;0
1;9;0;0;0
0;10;0;0;0
1;0;0;0;0
1;0;0;0;0
1;0;1;0;0
0;0;0;1;0
0;0;3;0;0
0;0;1;0;0
0;1;0;0;0
1;0;0;0;0
0;0;0;5;1
1;0;0;0;0
0;11;1;0;0
0;0;1;0;0
3;2;1;7;0
1;0;0;0;0
1;0;0;0;0
0;0;0;1;0
0;0;0;2;0
1;0;0;0;0
0;0;0;0;1
0;2;0;0;0
0;2;0;0;0
0;9;0;0;0
0;0;1;0;0
1;0;0;0;0
1;0;0;0;0
0;0;0;2;0
0;2;0;0;0
0;2;0;9;0
0;0;3;0;0
1;21;3;17;0
0;0;2;15;0
1;0;0;0;0
0;2;0;0;0
0;0;4;0;0
0;0;0;2;0
0;0;1;0;0
0;0;0;5;0
0;0;2;0;0
0;3;0;0;0
0;1;0;0;0
0;0;1;0;0
0;0;2;0;0
2;0;4;0;0
2;0;0;0;0
0;0;1;0;0
0;1;0;0;0
0;0;0;1;0
2;12;8;1;0
0;0;1;0;0
0;0;0;1;0
0;0;1;0;0
0;0;1;0;0
0;6;1;5;0
1;0;0;0;0
0;3;3;1;0
0;0;10;0;0
0;3;0;0;0
0;0;0;3;0
0;0;8;0;0
0;1;0;4;0
0;0;10;4;0
1;0;0;0;0
1;0;0;0;0
0;0;1;0;0
1;0;0;0;0
1;0;0;0;0
1;0;0;0;0
0;0;4;0;0
0;0;0;2;0
0;18;1;3;0
1;0;0;0;0
1;0;1;0;0
0;0;2;0;0
0;0;1;0;0
0;0;2;7;0
0;0;0;2;0
0;0;3;0;0
1;0;0;0;0
0;0;0;6;0
0;0;3;0;0
0;0;2;0;0
0;0;2;0;0
0;0;0;1;0
0;0;0;1;0
0;0;2;0;0
0;2;0;2;0
0;2;1;0;0
0;0;0;1;0
0;0;0;1;0
0;0;5;0;0
0;5;0;0;0
0;0;0;5;0
1;0;0;0;0
1;0;0;0;0
0;0;19;0;0
0;3;0;0;0
0;0;0;3;0
0;0;1;0;0
0;0;4;0;0
1;0;0;0;0
1;0;0;2;0
0;0;1;0;0
0;0;0;2;0
1;0;0;0;0
0;0;1;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;6;0;0;0
0;0;0;21;0
0;0;0;1;0
1;0;0;0;0
0;0;0;1;0
1;0;0;0;0
1;0;2;0;1
1;0;0;0;0
0;0;7;0;0
0;0;0;5;0
0;0;3;0;0
0;15;1;0;0
0;0;0;1;0
0;0;0;16;0
2;0;0;0;0
0;0;1;0;0
1;0;0;0;0
1;0;0;0;0
3;2;1;4;0
0;0;1;0;0
0;0;0;4;0
0;0;1;1;0
0;0;1;0;0
0;0;0;4;0
0;0;0;3;0
0;0;1;0;0
0;0;0;0;1
1;0;0;0;0
0;0;0;3;0
1;0;0;0;0
1;0;0;0;0
0;0;0;2;0
0;1;1;2;0
0;0;0;2;0
1;0;0;0;0
0;0;1;0;0
1;0;0;0;0
1;0;0;0;0
1;0;0;0;0
4;1;1;2;0
0;0;0;1;0
0;0;0;1;0
0;1;1;0;0
0;1;0;0;0
0;0;2;14;0
0;0;0;9;0
1;0;0;0;0
0;0;2;0;0
0;5;0;0;0
1;0;0;0;0
0;0;6;0;0
0;0;2;7;0
1;0;0;0;0
0;1;0;0;0
1;0;0;0;0
0;0;0;2;0
0;0;0;1;0
1;0;0;0;0
1;0;0;0;0
1;0;0;0;0
1;0;0;0;0
0;0;0;1;0
1;0;0;0;0
1;0;0;0;0
0;0;0;4;0
0;0;0;3;0
1;0;0;0;0
0;0;0;1;0
1;0;0;0;0
0;0;0;1;0
0;0;0;0;1
0;0;0;1;0
2;0;0;0;0
0;21;0;2;0
0;0;0;1;0
1;0;0;1;0
1;2;2;7;0
0;1;0;0;0
1;7;1;5;0
0;0;2;0;0
0;0;1;0;0
2;0;0;0;0
0;0;0;12;0
0;0;0;1;0
2;0;0;0;0
0;0;1;0;0
1;0;0;6;0
1;0;0;0;0
0;0;0;0;1
0;0;0;34;0
1;0;0;0;0
0;1;0;0;0
0;0;0;3;0
0;1;0;1;0
0;0;0;1;0
0;2;0;0;0
0;1;0;0;0
0;0;1;0;0
1;0;0;0;0
0;0;1;0;0
0;0;3;2;0
0;4;0;0;0
0;0;1;0;0
1;0;0;0;0
0;0;2;0;0
0;10;1;0;0
1;0;0;0;0
1;0;0;0;0
1;0;0;0;0
1;0;0;0;0
0;0;1;0;0
0;5;0;0;0
0;0;0;1;0
0;0;12;1;0
1;0;1;0;0
0;4;0;0;0
1;0;0;0;0
0;0;1;0;0
1;0;0;0;0
0;2;0;0;0
0;2;0;2;0
0;1;0;0;0
0;1;0;0;0
1;0;0;0;0
0;2;0;1;0
0;3;0;0;0
0;0;2;0;0
1;0;0;0;0
0;1;0;0;0
1;0;1;0;0
0;2;0;0;0
1;0;0;4;0
0;0;0;4;0
1;0;0;0;0
0;0;1;3;0
0;0;1;0;0
0;0;8;0;0
1;0;0;0;0
1;0;0;0;0
0;3;0;0;0
1;0;0;0;0
1;0;0;0;0
0;0;0;10;0
0;0;0;1;0
0;1;0;0;0
0;1;0;0;0
1;0;0;0;0
0;0;0;1;0
0;0;0;6;0
1;0;2;1;0
1;0;0;0;0
1;0;0;0;0
1;0;0;0;0
0;2;0;0;0
1;0;0;0;0
1;0;0;0;0
0;0;1;0;0
0;0;1;0;0
0;0;0;3;0
0;0;0;42;0
0;1;0;0;0
0;0;1;0;0
