КРУПНОГАБАРИТНЫЙ ТОВАР;ТЕКСТИЛЬ, ТРИКОТАЖ;ОБУВЬ;КАНЦТОВАРЫ, КНИГИ, ДИСКИ;ТОВАРЫ ДЛЯ КОРМЛЕНИЯ;ИГРУШКИ;КОСМЕТИКА/ГИГИЕНА;СОПУТСТВУЮЩИЕ ТОВАРЫ;ЖЕНСКИЕ ШТУЧКИ;ПОДГУЗНИКИ;ДЕТСКОЕ ПИТАНИЕ;ТЕХНИКА И ТОВАРЫ ДЛЯ ДОМА;ТОВАРЫ ДЛЯ ЖИВОТНЫХ
0;1;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
2;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;4;0;0;7;50;0;0
1;0;0;0;0;2;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;3;1;0;2;2;0;0;0;0;0;0;3
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;0;0;0;0;2;0;0;0
3;0;0;0;1;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;2;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1;0;0;0;0;0;0;0;0
2;0;0;0;0;1;0;0;0;0;0;0;0
1;3;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;1;0;10;0;0;0;1;3;0;0
2;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;2;0;0;0;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;18;0;0
0;0;0;0;0;0;0;0;0;2;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;4;0;1;0;0;0;0;0;0
0;0;0;2;0;5;0;0;0;0;0;0;0
0;0;0;4;0;2;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;1;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;1;2;0;0
0;0;0;0;0;4;0;0;0;4;0;0;0
1;3;1;0;0;1;0;0;0;1;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;2;0;0;0;2;1;0;0;1;9;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;1;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;2;0;0;0;0;0;0;0;0;0;0;0
2;0;0;0;1;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;7;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;2;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;1
0;3;0;1;0;0;0;0;0;0;0;0;0
0;0;0;0;1;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;7;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;5;0;0;0;6;0;0;0;0;0;0;0
0;0;0;0;5;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
2;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0
0;0;0;0;0;4;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
0;6;0;0;0;9;0;0;0;0;3;0;0
0;0;0;0;0;0;0;0;0;2;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1;0;0;0;0;0;0;0;0
0;0;0;0;1;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;3;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
0;0;0;0;1;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
2;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;6;1;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;1;0;1;0;3;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;0;0;0;0;2;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
2;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;2;0;0;0;0;0;0;0
0;1;1;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;3;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;2;0;0;0
0;0;0;0;2;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
0;3;0;0;2;0;0;0;2;3;1;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;1;0;0;3;0;0;0
0;0;0;0;0;0;1;0;0;3;2;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;3;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;3;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;1;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;11;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;3;0;0;0;0;0;0;2
0;0;0;0;0;2;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;1;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;2;0;0;0
1;0;0;0;1;0;0;0;0;2;2;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;2;0;0;0;2;0;0;0;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;0;0
0;0;0;0;0;2;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;1;0;0;0;1;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;1;1;0;0;0;0;0;0;0;0;0;0
0;2;1;0;0;0;0;0;0;0;0;0;0
0;5;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
2;12;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;2;0;0;0;3;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;1;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;1;0;2;0;0;4;1;0;0
0;2;0;0;0;0;0;0;0;0;0;0;0
3;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;6;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;12;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;2;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;1;1;0;0;0;2;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;0;0;0;0;1;6;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;6;0;0;0
0;0;0;0;0;2;0;0;0;0;0;0;0
0;0;0;0;0;0;4;0;0;3;0;0;2
0;0;0;0;0;0;0;0;0;4;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;11;0;0
0;0;0;0;1;1;0;0;0;0;0;0;0
0;0;0;0;0;2;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1;0;0;0;1;0;0;0;0
0;0;0;0;3;0;0;0;0;1;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;2;2;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;6;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;1;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
0;1;0;0;6;4;0;0;0;2;2;0;0
0;0;0;1;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;2;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;5;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;5;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;2;1;0;0;0;0;0;0;1;0;0;0
1;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;2;0;0;0
0;0;1;0;0;0;0;0;0;2;0;0;1
2;0;1;0;0;3;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1;0;0;0;0;0;0;0;0
0;0;0;0;0;2;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;2;3;0;0
0;0;0;0;0;0;0;0;0;2;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0
0;0;0;1;0;2;0;0;0;2;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;2;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;6;0;0;0;2;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;1;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;1;1;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;0;3;0;0;2;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;5;0;0;0;1;0;0;0;1;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;2;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;10;0;0;4;0;1;0;0;1;0;0;0
0;0;0;0;0;0;0;0;0;2;5;0;0
0;0;0;0;0;0;0;0;0;0;6;0;0
0;3;0;0;0;0;7;0;0;2;0;0;0
0;0;0;0;0;0;0;0;0;2;46;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
2;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;15;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;1;0;3;0;2;0;0;0;0;0;0;0
0;7;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
2;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;1;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;2;1;0;0
0;1;0;0;6;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;1;0;0
3;5;0;0;0;0;0;0;0;0;0;0;0
0;6;1;2;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;1;1;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;3;0;1;0;0;0;1;0;0
0;0;0;0;1;0;0;0;0;0;0;0;0
0;29;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;3;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
0;2;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;10;0;0
0;4;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;2;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;2;2;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;3;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;1;0;0;0;0;1;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;4;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
2;0;0;0;0;0;0;0;0;0;0;0;0
0;3;0;0;0;8;0;0;0;0;0;0;0
1;0;0;0;1;0;0;0;0;0;0;0;0
1;0;0;0;1;0;0;0;0;1;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
2;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;5;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;4;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;2;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1;0;0;0;0;1;0;0;0
0;3;0;0;3;3;0;0;0;1;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1;0;2;0;0;3;25;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;1;1;0;0;0;1;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;22;0;0
0;0;0;0;0;0;0;0;0;0;3;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;6;4;1;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
2;0;0;0;0;0;0;0;0;0;0;0;0
0;2;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;4;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;2;0;0
0;0;0;0;0;0;0;0;0;2;0;0;0
3;0;0;0;1;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;2;1;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;1;0;9;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;6;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;5;0;0;0;0;0;0;0;0;0;0;0
2;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
2;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;2;0;0;0;0;0;0;0;0;1
0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;5;0;4;0;0;0;3;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;3;0;0;0;0;0;0;0
0;0;0;0;1;0;0;0;0;1;17;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;5;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
1;0;0;0;0;0;0;0;0;3;0;0;0
0;0;0;0;0;5;0;0;0;0;0;0;0
0;0;0;0;0;4;0;0;0;0;0;0;0
0;0;0;0;0;7;0;0;0;0;0;0;0
0;0;0;0;1;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;1;1;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;3;0;0;0
0;7;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;5;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;7;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
1;5;0;0;0;2;0;0;0;0;8;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;5;0;0;0;0;0;0;0;0;2;0;0
0;0;0;0;0;2;0;0;0;0;0;0;0
3;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
0;0;0;0;0;0;0;0;0;0;2;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
3;1;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;1;0;0;1;0;4;0;0;4;5;0;0
0;2;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;8;0;0
0;0;0;0;0;0;0;0;0;1;4;0;0
0;0;0;0;3;0;0;0;0;0;0;0;0
0;0;0;1;0;5;0;0;0;0;0;0;0
1;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;10;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
2;0;0;0;2;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;2;0;3;0;2;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
3;0;0;2;1;4;3;0;0;6;0;0;0
0;6;6;0;4;0;1;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;2;3;0;0;0;0;3;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;2;0;0
0;1;0;0;0;0;0;0;0;1;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;1;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;1;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;1;1;7;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;2;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;0;2;0;0;5;2;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;5;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;4;0;0
0;0;0;0;1;2;0;0;0;0;0;0;0
0;0;0;0;0;2;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;6;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;4;2;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;1;0;0;0;1;0;0;0;0;0;0;0
0;0;0;3;0;11;0;0;0;0;0;0;0
0;0;0;0;0;3;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;2;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;3;0;0;0;0;0;0;0;0
0;0;0;0;0;3;0;0;0;0;11;0;0
0;0;0;0;0;2;0;0;0;0;0;0;0
0;0;0;0;0;3;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;2;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
2;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;5;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;5;0;0;0;3;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;1;0;0;0;0;4;3;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;3;0;1;0;4;0;0;0;0;0;0;0
